Name,defaultValue,description,dataType,hasOne_name
clusterQueue,ll,,,
scheduler,PBS,,,
mem,4,Memory in GB,,
walltime,200:00:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,/target/gpfs2/gcc/home/pdeelen/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,/gcc/groups/gcc/home/gcc.bashrc,,,
tooldir,/gcc/tools/,root Dir for tools,string,
resourcesDir,/local/preventRandomIoCache/,,,
#,,,,
mergedVcfFile,,,,
chr,,,,
chunk,,,,
outputFolder,,,,
imputedVcfChr,${outputFolder}/chr${chr}.imputed.vcf.gz,,,
imputedVcfChunkPrefix,${outputFolder}/chunks/chr${chr}.chunk${chunk}.imputed,,,
#,,,,
GoNL,${resourcesDir}/GoNL/chunks/,,,
#
BeagleJar,/gcc/groups/gcc/tmp02/pdeelen/Projects/RnaSeqEqtl/tmpOutputData/dasha/tools/b4.r1196.jar,,,
prepareForBeagleJar,/gcc/groups/gcc/tmp02/pdeelen/Projects/RnaSeqEqtl/PrepareBealgeVcf-1.0-SNAPSHOT-jar-with-dependencies.jar,,,